"region","party","Year=2002"
"0114 Upplands Väsby","Moderaterna",18.7
"0114 Upplands Väsby","Centerpartiet",2.4
"0114 Upplands Väsby","Folkpartiet",16.4
"0114 Upplands Väsby","Kristdemokraterna",8.3
"0114 Upplands Väsby","Miljöpartiet",4.5
"0114 Upplands Väsby","Socialdemokraterna",38.8
"0114 Upplands Väsby","Vänsterpartiet",8.3
"0114 Upplands Väsby","Sverigedemokraterna",1.1
"0114 Upplands Väsby","övriga partier",1.5
"0114 Upplands Väsby","ogiltiga valsedlar",..
"0114 Upplands Väsby","ej röstande",..
"0115 Vallentuna","Moderaterna",22.3
"0115 Vallentuna","Centerpartiet",4.5
"0115 Vallentuna","Folkpartiet",19.2
"0115 Vallentuna","Kristdemokraterna",11.2
"0115 Vallentuna","Miljï¿½partiet",5.7
"0115 Vallentuna","Socialdemokraterna",29.7
"0115 Vallentuna","Vï¿½nsterpartiet",5.5
"0115 Vallentuna","Sverigedemokraterna",1.2
"0115 Vallentuna","ï¿½vriga partier",0.8
"0115 Vallentuna","ogiltiga valsedlar",..
"0115 Vallentuna","ej rï¿½stande",..
"0117 ï¿½sterï¿½ker","Moderaterna",24.0
"0117 ï¿½sterï¿½ker","Centerpartiet",2.6
"0117 ï¿½sterï¿½ker","Folkpartiet",19.7
"0117 ï¿½sterï¿½ker","Kristdemokraterna",9.8
"0117 ï¿½sterï¿½ker","Miljï¿½partiet",4.9
"0117 ï¿½sterï¿½ker","Socialdemokraterna",31.7
"0117 ï¿½sterï¿½ker","Vï¿½nsterpartiet",5.6
"0117 ï¿½sterï¿½ker","Sverigedemokraterna",0.8
"0117 ï¿½sterï¿½ker","ï¿½vriga partier",0.9
"0117 ï¿½sterï¿½ker","ogiltiga valsedlar",..
"0117 ï¿½sterï¿½ker","ej rï¿½stande",..
"0120 Vï¿½rmdï¿½","Moderaterna",24.2
"0120 Vï¿½rmdï¿½","Centerpartiet",2.5
"0120 Vï¿½rmdï¿½","Folkpartiet",18.1
"0120 Vï¿½rmdï¿½","Kristdemokraterna",8.7
"0120 Vï¿½rmdï¿½","Miljï¿½partiet",5.6
"0120 Vï¿½rmdï¿½","Socialdemokraterna",32.4
"0120 Vï¿½rmdï¿½","Vï¿½nsterpartiet",7.0
"0120 Vï¿½rmdï¿½","Sverigedemokraterna",0.8
"0120 Vï¿½rmdï¿½","ï¿½vriga partier",0.7
"0120 Vï¿½rmdï¿½","ogiltiga valsedlar",..
"0120 Vï¿½rmdï¿½","ej rï¿½stande",..
"0123 Jï¿½rfï¿½lla","Moderaterna",18.6
"0123 Jï¿½rfï¿½lla","Centerpartiet",2.0
"0123 Jï¿½rfï¿½lla","Folkpartiet",18.3
"0123 Jï¿½rfï¿½lla","Kristdemokraterna",9.3
"0123 Jï¿½rfï¿½lla","Miljï¿½partiet",4.7
"0123 Jï¿½rfï¿½lla","Socialdemokraterna",37.2
"0123 Jï¿½rfï¿½lla","Vï¿½nsterpartiet",7.8
"0123 Jï¿½rfï¿½lla","Sverigedemokraterna",1.3
"0123 Jï¿½rfï¿½lla","ï¿½vriga partier",0.9
"0123 Jï¿½rfï¿½lla","ogiltiga valsedlar",..
"0123 Jï¿½rfï¿½lla","ej rï¿½stande",..
"0125 Ekerï¿½","Moderaterna",26.1
"0125 Ekerï¿½","Centerpartiet",3.8
"0125 Ekerï¿½","Folkpartiet",20.4
"0125 Ekerï¿½","Kristdemokraterna",10.5
"0125 Ekerï¿½","Miljï¿½partiet",6.4
"0125 Ekerï¿½","Socialdemokraterna",25.8
"0125 Ekerï¿½","Vï¿½nsterpartiet",5.2
"0125 Ekerï¿½","Sverigedemokraterna",0.8
"0125 Ekerï¿½","ï¿½vriga partier",1.0
"0125 Ekerï¿½","ogiltiga valsedlar",..
"0125 Ekerï¿½","ej rï¿½stande",..
"0126 Huddinge","Moderaterna",19.5
"0126 Huddinge","Centerpartiet",1.9
"0126 Huddinge","Folkpartiet",17.0
"0126 Huddinge","Kristdemokraterna",8.1
"0126 Huddinge","Miljï¿½partiet",4.7
"0126 Huddinge","Socialdemokraterna",37.3
"0126 Huddinge","Vï¿½nsterpartiet",8.3
"0126 Huddinge","Sverigedemokraterna",1.7
"0126 Huddinge","ï¿½vriga partier",1.5
"0126 Huddinge","ogiltiga valsedlar",..
"0126 Huddinge","ej rï¿½stande",..
"0127 Botkyrka","Moderaterna",13.8
"0127 Botkyrka","Centerpartiet",1.6
"0127 Botkyrka","Folkpartiet",14.3
"0127 Botkyrka","Kristdemokraterna",9.6
"0127 Botkyrka","Miljï¿½partiet",4.7
"0127 Botkyrka","Socialdemokraterna",43.1
"0127 Botkyrka","Vï¿½nsterpartiet",10.3
"0127 Botkyrka","Sverigedemokraterna",1.2
"0127 Botkyrka","ï¿½vriga partier",1.4
"0127 Botkyrka","ogiltiga valsedlar",..
"0127 Botkyrka","ej rï¿½stande",..
"0128 Salem","Moderaterna",19.8
"0128 Salem","Centerpartiet",2.2
"0128 Salem","Folkpartiet",18.5
"0128 Salem","Kristdemokraterna",9.5
"0128 Salem","Miljï¿½partiet",5.0
"0128 Salem","Socialdemokraterna",36.2
"0128 Salem","Vï¿½nsterpartiet",6.0
"0128 Salem","Sverigedemokraterna",1.6
"0128 Salem","ï¿½vriga partier",1.1
"0128 Salem","ogiltiga valsedlar",..
"0128 Salem","ej rï¿½stande",..
"0136 Haninge","Moderaterna",16.1
"0136 Haninge","Centerpartiet",2.0
"0136 Haninge","Folkpartiet",14.7
"0136 Haninge","Kristdemokraterna",8.1
"0136 Haninge","Miljï¿½partiet",5.0
"0136 Haninge","Socialdemokraterna",42.0
"0136 Haninge","Vï¿½nsterpartiet",9.0
"0136 Haninge","Sverigedemokraterna",0.9
"0136 Haninge","ï¿½vriga partier",2.3
"0136 Haninge","ogiltiga valsedlar",..
"0136 Haninge","ej rï¿½stande",..
"0138 Tyresï¿½","Moderaterna",21.8
"0138 Tyresï¿½","Centerpartiet",2.0
"0138 Tyresï¿½","Folkpartiet",18.4
"0138 Tyresï¿½","Kristdemokraterna",7.8
"0138 Tyresï¿½","Miljï¿½partiet",4.9
"0138 Tyresï¿½","Socialdemokraterna",35.2
"0138 Tyresï¿½","Vï¿½nsterpartiet",7.2
"0138 Tyresï¿½","Sverigedemokraterna",1.0
"0138 Tyresï¿½","ï¿½vriga partier",1.6
"0138 Tyresï¿½","ogiltiga valsedlar",..
"0138 Tyresï¿½","ej rï¿½stande",..
"0139 Upplands-Bro","Moderaterna",18.0
"0139 Upplands-Bro","Centerpartiet",2.8
"0139 Upplands-Bro","Folkpartiet",15.5
"0139 Upplands-Bro","Kristdemokraterna",10.9
"0139 Upplands-Bro","Miljï¿½partiet",3.8
"0139 Upplands-Bro","Socialdemokraterna",39.4
"0139 Upplands-Bro","Vï¿½nsterpartiet",7.9
"0139 Upplands-Bro","Sverigedemokraterna",0.8
"0139 Upplands-Bro","ï¿½vriga partier",0.9
"0139 Upplands-Bro","ogiltiga valsedlar",..
"0139 Upplands-Bro","ej rï¿½stande",..
"0140 Nykvarn","Moderaterna",17.6
"0140 Nykvarn","Centerpartiet",4.8
"0140 Nykvarn","Folkpartiet",14.0
"0140 Nykvarn","Kristdemokraterna",8.2
"0140 Nykvarn","Miljï¿½partiet",4.2
"0140 Nykvarn","Socialdemokraterna",42.9
